Ed Sheeran, BBC, Sheeran teamed up with cast of BBC3 mockumentary sitcom People Just Do Nothing to perform a charity single for BBC's biennial telethon Comic Relief which aired in March 2017.
Ed Sheeran, Comic Relief, Sheeran teamed up with cast of BBC3 mockumentary sitcom People Just Do Nothing to perform a charity single for BBC's biennial telethon Comic Relief which aired in March 2017.
Ed Sheeran, March 2017, Sheeran teamed up with cast of BBC3 mockumentary sitcom People Just Do Nothing to perform a charity single for BBC's biennial telethon Comic Relief which aired in March 2017.
Ed Sheeran, Ed Sheeran, > news  title Ed Sheeran and People Just Do Nothing team up for "epic" Comic Relief charity single  url  access date 31 July 2019  work Radio Times >
Ed Sheeran, 31 July 2019, > news  title Ed Sheeran and People Just Do Nothing team up for "epic" Comic Relief charity single  url  access date 31 July 2019  work Radio Times >
Ed Sheeran, Radio Times, > news  title Ed Sheeran and People Just Do Nothing team up for "epic" Comic Relief charity single  url  access date 31 July 2019  work Radio Times >
Ed Sheeran, November 2017, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Gogglebox, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, UK, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Ozzy Osbourne, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Oasis, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Liam Gallagher, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Labour Party, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Jeremy Corbyn, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Channel 4, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Cancer Research, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, Cancer, He appeared in a November 2017 episode of Gogglebox along with other UK celebrities such as Ozzy Osbourne, former Oasis (band) Oasis frontman Liam Gallagher, and Labour Party leader Jeremy Corbyn as part of Channel 4 and Cancer Research UK's Stand Up to Cancer UK Stand Up to Cancer fundraising campaign. >
Ed Sheeran, first, ["Watch first preview of Liam Gallagher, Jeremy Corbyn, Ed Sheeran on 'Gogglebox'].
Ed Sheeran, Liam Gallagher, ["Watch first preview of Liam Gallagher, Jeremy Corbyn, Ed Sheeran on 'Gogglebox'].
Ed Sheeran, Jeremy Corbyn, ["Watch first preview of Liam Gallagher, Jeremy Corbyn, Ed Sheeran on 'Gogglebox'].
Ed Sheeran, Ed Sheeran, ["Watch first preview of Liam Gallagher, Jeremy Corbyn, Ed Sheeran on 'Gogglebox'].
Ed Sheeran, Gogglebox, ["Watch first preview of Liam Gallagher, Jeremy Corbyn, Ed Sheeran on 'Gogglebox'].
Ed Sheeran, December 2017, Retrieved 10 December 2017 >
Ed Sheeran, December 2019, In December 2019, he launched his own music foundation, Ed Sheeran Suffolk Music Foundation (ESSMF).
Ed Sheeran, Ed Sheeran Suffolk Music Foundation, In December 2019, he launched his own music foundation, Ed Sheeran Suffolk Music Foundation (ESSMF).
Ed Sheeran, Sheeran, In statement, Sheeran stated it will help artists aged under 18 with "small but hopefully useful grants".
Ed Sheeran, under 18, In statement, Sheeran stated it will help artists aged under 18 with "small but hopefully useful grants".
Ed Sheeran, Ed Sheeran, > news  title Ed Sheeran launches foundation to help young Suffolk musicians url November 2020  work BBC >
Ed Sheeran, Suffolk, > news  title Ed Sheeran launches foundation to help young Suffolk musicians url November 2020  work BBC >
Ed Sheeran, November 2020, > news  title Ed Sheeran launches foundation to help young Suffolk musicians url November 2020  work BBC >
Ed Sheeran, BBC, > news  title Ed Sheeran launches foundation to help young Suffolk musicians url November 2020  work BBC >
Ed Sheeran, May 2020, In May 2020, Sheeran donated £170,000 to his former school Thomas Mills High School in Framlingham, Suffolk.
Ed Sheeran, Sheeran, In May 2020, Sheeran donated £170,000 to his former school Thomas Mills High School in Framlingham, Suffolk.
Ed Sheeran, 170,000, In May 2020, Sheeran donated £170,000 to his former school Thomas Mills High School in Framlingham, Suffolk.
Ed Sheeran, Thomas Mills High School, In May 2020, Sheeran donated £170,000 to his former school Thomas Mills High School in Framlingham, Suffolk.
Ed Sheeran, Framlingham, Suffolk, In May 2020, Sheeran donated £170,000 to his former school Thomas Mills High School in Framlingham, Suffolk.
Ed Sheeran, two year, The donations, which have been made over a two year period via Ed Sheeran Suffolk Music Foundation, helped school to purchase items such as MacBooks, cameras and a photography darkroom.
Ed Sheeran, Ed Sheeran Suffolk Music Foundation, The donations, which have been made over a two year period via Ed Sheeran Suffolk Music Foundation, helped school to purchase items such as MacBooks, cameras and a photography darkroom.
Ed Sheeran, MacBooks, The donations, which have been made over a two year period via Ed Sheeran Suffolk Music Foundation, helped school to purchase items such as MacBooks, cameras and a photography darkroom.
Ed Sheeran, Ed Sheeran, > news  title Ed Sheeran donates £170,000 to provide equipment for his former school url  access date 13 November 2020  work NME >
Ed Sheeran, 170,000, > news  title Ed Sheeran donates £170,000 to provide equipment for his former school url  access date 13 November 2020  work NME >
Ed Sheeran, 13 November 2020, > news  title Ed Sheeran donates £170,000 to provide equipment for his former school url  access date 13 November 2020  work NME >
Ed Sheeran, Sheeran, The same month, Sheeran made a donation to Ipswich Hospital.
Ed Sheeran, Ipswich Hospital, The same month, Sheeran made a donation to Ipswich Hospital.
Ed Sheeran, Ed Sheeran, > news  title Ed Sheeran makes 'significant' donation to Ipswich Hospital url  access date 13 November 2020  work BBC >
Ed Sheeran, Ipswich Hospital, > news  title Ed Sheeran makes 'significant' donation to Ipswich Hospital url  access date 13 November 2020  work BBC >
Ed Sheeran, 13 November 2020, > news  title Ed Sheeran makes 'significant' donation to Ipswich Hospital url  access date 13 November 2020  work BBC >
Ed Sheeran, BBC, > news  title Ed Sheeran makes 'significant' donation to Ipswich Hospital url  access date 13 November 2020  work BBC >
Ed Sheeran, June 2020, In June 2020, Sheeran made a "founding gift" to launch Suffolk Community Foundation's "Rebuilding Local Lives Appeal" in response to COVID 19 pandemic on celebration day of county, "Suffolk Day".
Ed Sheeran, Sheeran, In June 2020, Sheeran made a "founding gift" to launch Suffolk Community Foundation's "Rebuilding Local Lives Appeal" in response to COVID 19 pandemic on celebration day of county, "Suffolk Day".
Ed Sheeran, Suffolk Community Foundation's, In June 2020, Sheeran made a "founding gift" to launch Suffolk Community Foundation's "Rebuilding Local Lives Appeal" in response to COVID 19 pandemic on celebration day of county, "Suffolk Day".
Ed Sheeran, Rebuilding Local Lives Appeal, In June 2020, Sheeran made a "founding gift" to launch Suffolk Community Foundation's "Rebuilding Local Lives Appeal" in response to COVID 19 pandemic on celebration day of county, "Suffolk Day".
Ed Sheeran, 19, In June 2020, Sheeran made a "founding gift" to launch Suffolk Community Foundation's "Rebuilding Local Lives Appeal" in response to COVID 19 pandemic on celebration day of county, "Suffolk Day".
Ed Sheeran, Suffolk Day, In June 2020, Sheeran made a "founding gift" to launch Suffolk Community Foundation's "Rebuilding Local Lives Appeal" in response to COVID 19 pandemic on celebration day of county, "Suffolk Day".
Ed Sheeran, Sheeran, Sheeran has donated over £1 million to local charities in Suffolk amid COVID 19 pandemic, including to a children's hospital ward.
Ed Sheeran, £1 million, Sheeran has donated over £1 million to local charities in Suffolk amid COVID 19 pandemic, including to a children's hospital ward.
Ed Sheeran, Suffolk, Sheeran has donated over £1 million to local charities in Suffolk amid COVID 19 pandemic, including to a children's hospital ward.
Ed Sheeran, 19, Sheeran has donated over £1 million to local charities in Suffolk amid COVID 19 pandemic, including to a children's hospital ward.
Ed Sheeran, Ed Sheeran ', > news  title Ed Sheeran 'Donates Over £1Million To Local Charities In Suffolk' Amid Coronavirus Pandemic url  access date 13 November 2020  work Capitalfm >

Sheeran's parents organised The Ed Sheeran Made in Suffolk Legacy Auction on 23 October 2020 which ran until 8 November.
Ed Sheeran, Suffolk, > news  title Ed Sheeran 'Donates Over £1Million To Local Charities In Suffolk' Amid Coronavirus Pandemic url  access date 13 November 2020  work Capitalfm >

Sheeran's parents organised The Ed Sheeran Made in Suffolk Legacy Auction on 23 October 2020 which ran until 8 November.
Ed Sheeran, 13 November 2020, > news  title Ed Sheeran 'Donates Over £1Million To Local Charities In Suffolk' Amid Coronavirus Pandemic url  access date 13 November 2020  work Capitalfm >

Sheeran's parents organised The Ed Sheeran Made in Suffolk Legacy Auction on 23 October 2020 which ran until 8 November.
Ed Sheeran, Capitalfm >

Sheeran's, > news  title Ed Sheeran 'Donates Over £1Million To Local Charities In Suffolk' Amid Coronavirus Pandemic url  access date 13 November 2020  work Capitalfm >

Sheeran's parents organised The Ed Sheeran Made in Suffolk Legacy Auction on 23 October 2020 which ran until 8 November.
Ed Sheeran, The Ed Sheeran Made, > news  title Ed Sheeran 'Donates Over £1Million To Local Charities In Suffolk' Amid Coronavirus Pandemic url  access date 13 November 2020  work Capitalfm >

Sheeran's parents organised The Ed Sheeran Made in Suffolk Legacy Auction on 23 October 2020 which ran until 8 November.
Ed Sheeran, 23 October 2020, > news  title Ed Sheeran 'Donates Over £1Million To Local Charities In Suffolk' Amid Coronavirus Pandemic url  access date 13 November 2020  work Capitalfm >

Sheeran's parents organised The Ed Sheeran Made in Suffolk Legacy Auction on 23 October 2020 which ran until 8 November.
Ed Sheeran, 8 November, > news  title Ed Sheeran 'Donates Over £1Million To Local Charities In Suffolk' Amid Coronavirus Pandemic url  access date 13 November 2020  work Capitalfm >

Sheeran's parents organised The Ed Sheeran Made in Suffolk Legacy Auction on 23 October 2020 which ran until 8 November.
Ed Sheeran, 220, The auction had 220 lots, including items donated by other celebrities such as David Beckham, Kylie Minogue and Usain Bolt.
Ed Sheeran, David Beckham, The auction had 220 lots, including items donated by other celebrities such as David Beckham, Kylie Minogue and Usain Bolt.
Ed Sheeran, Kylie Minogue, The auction had 220 lots, including items donated by other celebrities such as David Beckham, Kylie Minogue and Usain Bolt.
Ed Sheeran, Usain Bolt, The auction had 220 lots, including items donated by other celebrities such as David Beckham, Kylie Minogue and Usain Bolt.
Ed Sheeran, Sheeran, Sheeran has donated some of his personal items including handwritten lyrics from his song "Perfect", lego bricks he played with as a kid, handmade You Need Me EP from 2009 and a £3 ticket to his first gig at British Legion in Framlingham.
Ed Sheeran, Perfect, Sheeran has donated some of his personal items including handwritten lyrics from his song "Perfect", lego bricks he played with as a kid, handmade You Need Me EP from 2009 and a £3 ticket to his first gig at British Legion in Framlingham.
Ed Sheeran, You Need Me EP, Sheeran has donated some of his personal items including handwritten lyrics from his song "Perfect", lego bricks he played with as a kid, handmade You Need Me EP from 2009 and a £3 ticket to his first gig at British Legion in Framlingham.
Ed Sheeran, 2009, Sheeran has donated some of his personal items including handwritten lyrics from his song "Perfect", lego bricks he played with as a kid, handmade You Need Me EP from 2009 and a £3 ticket to his first gig at British Legion in Framlingham.
Ed Sheeran, 3, Sheeran has donated some of his personal items including handwritten lyrics from his song "Perfect", lego bricks he played with as a kid, handmade You Need Me EP from 2009 and a £3 ticket to his first gig at British Legion in Framlingham.
Ed Sheeran, first, Sheeran has donated some of his personal items including handwritten lyrics from his song "Perfect", lego bricks he played with as a kid, handmade You Need Me EP from 2009 and a £3 ticket to his first gig at British Legion in Framlingham.
Ed Sheeran, British Legion, Sheeran has donated some of his personal items including handwritten lyrics from his song "Perfect", lego bricks he played with as a kid, handmade You Need Me EP from 2009 and a £3 ticket to his first gig at British Legion in Framlingham.
Ed Sheeran, Suffolk, The auction was made to raise money for Suffolk charities such as GeeWizz and Zest who both support children and young adults in county, including redeveloping a playground for kids with special educational needs and disabilities in Ipswich.
Ed Sheeran, GeeWizz, The auction was made to raise money for Suffolk charities such as GeeWizz and Zest who both support children and young adults in county, including redeveloping a playground for kids with special educational needs and disabilities in Ipswich.
Ed Sheeran, Zest, The auction was made to raise money for Suffolk charities such as GeeWizz and Zest who both support children and young adults in county, including redeveloping a playground for kids with special educational needs and disabilities in Ipswich.
Ed Sheeran, Ipswich, The auction was made to raise money for Suffolk charities such as GeeWizz and Zest who both support children and young adults in county, including redeveloping a playground for kids with special educational needs and disabilities in Ipswich.
Ed Sheeran, November, In November Sheeran sold one of his paintings, marking first and only time his art has been made available for sale, which he titled "Dab 2 2020", to same auction.
Ed Sheeran, Sheeran, In November Sheeran sold one of his paintings, marking first and only time his art has been made available for sale, which he titled "Dab 2 2020", to same auction.
Ed Sheeran, one, In November Sheeran sold one of his paintings, marking first and only time his art has been made available for sale, which he titled "Dab 2 2020", to same auction.
Ed Sheeran, first, In November Sheeran sold one of his paintings, marking first and only time his art has been made available for sale, which he titled "Dab 2 2020", to same auction.
Ed Sheeran, Dab 2 2020, In November Sheeran sold one of his paintings, marking first and only time his art has been made available for sale, which he titled "Dab 2 2020", to same auction.
Ed Sheeran, Ed Sheeran, > news  title Ed Sheeran to sell abstract artwork for charity auction url November 2020  work Independent >
Ed Sheeran, November 2020, > news  title Ed Sheeran to sell abstract artwork for charity auction url November 2020  work Independent >
Ed Sheeran, Independent >, > news  title Ed Sheeran to sell abstract artwork for charity auction url November 2020  work Independent >
Ed Sheeran, Sheeran, Later that month, Sheeran backed footballer Marcus Rashford's free school meals campaign and opened his own breakfast club at his Notting Hill restaurant, Bertie Blossoms.
Ed Sheeran, Marcus Rashford's, Later that month, Sheeran backed footballer Marcus Rashford's free school meals campaign and opened his own breakfast club at his Notting Hill restaurant, Bertie Blossoms.
Ed Sheeran, Notting Hill, Later that month, Sheeran backed footballer Marcus Rashford's free school meals campaign and opened his own breakfast club at his Notting Hill restaurant, Bertie Blossoms.
Ed Sheeran, Bertie Blossoms, Later that month, Sheeran backed footballer Marcus Rashford's free school meals campaign and opened his own breakfast club at his Notting Hill restaurant, Bertie Blossoms.
Ed Sheeran, Instagram, He announced on his Instagram that he provided hot breakfasts for "anyone who is normally entitled to a free school meal or who is struggling in these strange times". >
Ed Sheeran, Marcus Rashford, ["Ed Sheeran Throws Support Behind Marcus Rashford's Free School Meals Campaign & Opens Breakfast Club"].
Ed Sheeran, Free School Meals Campaign & Opens Breakfast Club, ["Ed Sheeran Throws Support Behind Marcus Rashford's Free School Meals Campaign & Opens Breakfast Club"].
Ed Sheeran, November 2020, Retrieved 13 November 2020 >
Ed Sheeran, Sheeran, Sheeran's charity, Framlingham Foundation Trust, is reported to have donated money to give a primary school teacher to take an imperative course to help children create songs with untraditional instruments which will benefit children with learning difficulties.
Ed Sheeran, Framlingham Foundation Trust, Sheeran's charity, Framlingham Foundation Trust, is reported to have donated money to give a primary school teacher to take an imperative course to help children create songs with untraditional instruments which will benefit children with learning difficulties.
Ed Sheeran, Ed Sheeran's, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, November 2020, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, Mirror, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, Ed Sheeran, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, Heinz, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, Heinz, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, Sheeran, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, 2019, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, Sheeran, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, 2014, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, New Zealand, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, Shortland Street, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, one, > news  title Ed Sheeran's heartwarming gesture to school teacher and kids with learning disabilities url November 2020  work Mirror >

Acting
File Ed Sheeran X Heinz ketchup.jpg thumb upright Heinz "Edchup", released after Sheeran appeared in a 2019 advert for company
Sheeran made his acting debut in 2014, a cameo role as himself on New Zealand soap opera Shortland Street, filmed while he was in country for a one off performance.
Ed Sheeran, May 2015, In May 2015, he appeared as himself and performed on a live episode of NBC sitcom Undateable.
Ed Sheeran, NBC, In May 2015, he appeared as himself and performed on a live episode of NBC sitcom Undateable.
Ed Sheeran, Later that year, name undateable/> Later that year, while in Australia, he recorded scenes for soap Home and Away, as a character based on himself.
Ed Sheeran, Australia, name undateable/> Later that year, while in Australia, he recorded scenes for soap Home and Away, as a character based on himself.
Ed Sheeran, HomeAway, name "HomeAway"> news title Meet 'Teddy'  Ed Sheeran appears in Home and Away url  archive url  archive date 10 January 2022  url access subscription  url status live work The Daily Telegraph date 28 October 2015 access date 9 January 2018cbignore >
Ed Sheeran, Meet 'Teddy', name "HomeAway"> news title Meet 'Teddy'  Ed Sheeran appears in Home and Away url  archive url  archive date 10 January 2022  url access subscription  url status live work The Daily Telegraph date 28 October 2015 access date 9 January 2018cbignore >
Ed Sheeran, Ed Sheeran, name "HomeAway"> news title Meet 'Teddy'  Ed Sheeran appears in Home and Away url  archive url  archive date 10 January 2022  url access subscription  url status live work The Daily Telegraph date 28 October 2015 access date 9 January 2018cbignore >
Ed Sheeran, 10 January 2022, name "HomeAway"> news title Meet 'Teddy'  Ed Sheeran appears in Home and Away url  archive url  archive date 10 January 2022  url access subscription  url status live work The Daily Telegraph date 28 October 2015 access date 9 January 2018cbignore >
Ed Sheeran, 28, name "HomeAway"> news title Meet 'Teddy'  Ed Sheeran appears in Home and Away url  archive url  archive date 10 January 2022  url access subscription  url status live work The Daily Telegraph date 28 October 2015 access date 9 January 2018cbignore >
Ed Sheeran, October 2015, name "HomeAway"> news title Meet 'Teddy'  Ed Sheeran appears in Home and Away url  archive url  archive date 10 January 2022  url access subscription  url status live work The Daily Telegraph date 28 October 2015 access date 9 January 2018cbignore >
Ed Sheeran, 9 January, name "HomeAway"> news title Meet 'Teddy'  Ed Sheeran appears in Home and Away url  archive url  archive date 10 January 2022  url access subscription  url status live work The Daily Telegraph date 28 October 2015 access date 9 January 2018cbignore >
Ed Sheeran, Foy Vance's, After recording a cover version of Foy Vance's "Make It Rain (Foy Vance song)
Ed Sheeran, Make It Rain (Foy Vance song, After recording a cover version of Foy Vance's "Make It Rain (Foy Vance song)
Ed Sheeran, Sheeran, Make It Rain" for Sons of Anarchy, Sheeran was cast by creator Kurt Sutter to play Sir Cormac in medieval drama The Bastard Executioner on FX (TV channel) FX.
Ed Sheeran, Kurt Sutter, Make It Rain" for Sons of Anarchy, Sheeran was cast by creator Kurt Sutter to play Sir Cormac in medieval drama The Bastard Executioner on FX (TV channel) FX.
Ed Sheeran, Cormac, Make It Rain" for Sons of Anarchy, Sheeran was cast by creator Kurt Sutter to play Sir Cormac in medieval drama The Bastard Executioner on FX (TV channel) FX.
Ed Sheeran, The Bastard Executioner on FX (TV, Make It Rain" for Sons of Anarchy, Sheeran was cast by creator Kurt Sutter to play Sir Cormac in medieval drama The Bastard Executioner on FX (TV channel) FX.
Ed Sheeran, Sheeran, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, Kurt Sutter's, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, The Bastard Executioner', name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, Exclusive, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, Hollywood, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, 9 October 2017, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, Sheeran, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, 2016, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, Bridget Jones's, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, Bridget Jones, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, Renée Zellweger, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
